avg_scores,type,tissue
1.1807835102081299,kpca,Gut-mouse
1.6320605278015137,kpca,Gut-mouse
1.1880053281784058,kpca,Gut-mouse
0.805307924747467,kpca,Gut-mouse
0.7415016293525696,kpca,Gut-mouse
1.0549073219299316,kpca,Gut-mouse
0.9653254747390747,kpca,Gut-mouse
0.7556862822580546,gsva,Gut-mouse
1.1821292314926624,gsva,Gut-mouse
0.6294697883233934,gsva,Gut-mouse
0.8790469404030985,gsva,Gut-mouse
0.9120458454767479,gsva,Gut-mouse
0.5796693019397579,gsva,Gut-mouse
0.9120458454767479,gsva,Gut-mouse
1.4946357688686818,gsva,Gut-mouse
1.3521946863673906,gsva,Gut-mouse
1.0978778151753072,gsva,Gut-mouse
0.47033078146195695,gsva,Gut-mouse
0.7657398937940176,gsva,Gut-mouse
1.1935738280348205,gsva,Gut-mouse
0.3785829965439605,gsva,Gut-mouse
0.6463592052459717,kpca,Brain-wt1-mouse
1.9555442333221436,kpca,Brain-wt1-mouse
0.5037412643432617,kpca,Brain-wt1-mouse
1.4215188026428223,kpca,Brain-wt1-mouse
1.4489823579788208,kpca,Brain-wt1-mouse
0.476468563079834,kpca,Brain-wt1-mouse
0.46353381872177124,kpca,Brain-wt1-mouse
0.476468563079834,kpca,Brain-wt1-mouse
1.3366211652755737,kpca,Brain-wt1-mouse
0.4911280572414398,kpca,Brain-wt1-mouse
0.41401416063308716,kpca,Brain-wt1-mouse
1.421910047531128,kpca,Brain-wt1-mouse
1.5014127492904663,kpca,Brain-wt1-mouse
1.5260272026062012,kpca,Brain-wt1-mouse
0.46560004353523254,kpca,Brain-wt1-mouse
1.379242181777954,kpca,Brain-wt1-mouse
2.524051210286751,gsva,Brain-wt1-mouse
1.646554604119723,gsva,Brain-wt1-mouse
0.62309499260832,gsva,Brain-wt1-mouse
0.6398160986559007,gsva,Brain-wt1-mouse
1.0570478282153704,gsva,Brain-wt1-mouse
0.6055802130793081,gsva,Brain-wt1-mouse
0.4999123362882101,gsva,Brain-wt1-mouse
0.6055802130793081,gsva,Brain-wt1-mouse
0.5699217077376436,gsva,Brain-wt1-mouse
0.7027678892255725,gsva,Brain-wt1-mouse
0.2795534231611951,gsva,Brain-wt1-mouse
1.2344843197349367,gsva,Brain-wt1-mouse
1.055719091520124,gsva,Brain-wt1-mouse
1.2422844115645852,gsva,Brain-wt1-mouse
0.6495559382844632,gsva,Brain-wt1-mouse
0.7324595056604523,gsva,Brain-wt1-mouse
0.8927636742591858,kpca,Brain-sgt-mouse
0.8212117552757263,kpca,Brain-sgt-mouse
0.5656210780143738,kpca,Brain-sgt-mouse
1.3115135431289673,kpca,Brain-sgt-mouse
0.5656210780143738,kpca,Brain-sgt-mouse
1.0265638828277588,kpca,Brain-sgt-mouse
1.61104416847229,kpca,Brain-sgt-mouse
0.7204413878508206,gsva,Brain-sgt-mouse
1.2053499359629003,gsva,Brain-sgt-mouse
0.909301176293501,gsva,Brain-sgt-mouse
0.8772967377355352,gsva,Brain-sgt-mouse
0.909301176293501,gsva,Brain-sgt-mouse
1.1863843435326216,gsva,Brain-sgt-mouse
0.941129402141057,gsva,Brain-sgt-mouse
0.8927637934684753,kpca,Brain-trv-mouse
0.8212117552757263,kpca,Brain-trv-mouse
0.5656211376190186,kpca,Brain-trv-mouse
1.3115135431289673,kpca,Brain-trv-mouse
0.5656211376190186,kpca,Brain-trv-mouse
1.0265640020370483,kpca,Brain-trv-mouse
1.6110237836837769,kpca,Brain-trv-mouse
0.7204413878508208,gsva,Brain-trv-mouse
1.205349935962901,gsva,Brain-trv-mouse
0.909301176293501,gsva,Brain-trv-mouse
0.8772967377355354,gsva,Brain-trv-mouse
0.909301176293501,gsva,Brain-trv-mouse
1.1863843435326218,gsva,Brain-trv-mouse
0.9411294021410572,gsva,Brain-trv-mouse
1.145118236541748,kpca,Brain-sgt-rat
1.4345858097076416,kpca,Brain-sgt-rat
0.6425495743751526,kpca,Brain-sgt-rat
0.8490579128265381,kpca,Brain-sgt-rat
2.6690633296966553,kpca,Brain-sgt-rat
0.6904131770133972,kpca,Brain-sgt-rat
0.6751800179481506,kpca,Brain-sgt-rat
0.6904131770133972,kpca,Brain-sgt-rat
0.8261851668357849,kpca,Brain-sgt-rat
0.46108976006507874,kpca,Brain-sgt-rat
0.7205825448036194,kpca,Brain-sgt-rat
1.1456537246704102,kpca,Brain-sgt-rat
1.1454453468322754,kpca,Brain-sgt-rat
0.44989481568336487,kpca,Brain-sgt-rat
2.272374950440835,gsva,Brain-sgt-rat
1.0753471654769722,gsva,Brain-sgt-rat
0.8335044758406319,gsva,Brain-sgt-rat
1.332070118972667,gsva,Brain-sgt-rat
1.1325123265142367,gsva,Brain-sgt-rat
0.5874582260140055,gsva,Brain-sgt-rat
0.4826400692307804,gsva,Brain-sgt-rat
0.5874582260140055,gsva,Brain-sgt-rat
0.49844986278383546,gsva,Brain-sgt-rat
0.5829795496977034,gsva,Brain-sgt-rat
0.7837165271194042,gsva,Brain-sgt-rat
1.0681445880119227,gsva,Brain-sgt-rat
0.8032016164701623,gsva,Brain-sgt-rat
0.21113827230271,gsva,Brain-sgt-rat
1.1451183557510376,kpca,Brain-trv-rat
1.4345858097076416,kpca,Brain-trv-rat
0.6425495743751526,kpca,Brain-trv-rat
0.8490578532218933,kpca,Brain-trv-rat
2.669062852859497,kpca,Brain-trv-rat
0.6904131770133972,kpca,Brain-trv-rat
0.6751800179481506,kpca,Brain-trv-rat
0.6904131770133972,kpca,Brain-trv-rat
0.8261852264404297,kpca,Brain-trv-rat
0.4610897898674011,kpca,Brain-trv-rat
0.7205825448036194,kpca,Brain-trv-rat
1.1456539630889893,kpca,Brain-trv-rat
1.1454453468322754,kpca,Brain-trv-rat
0.4498949348926544,kpca,Brain-trv-rat
2.2723749504408355,gsva,Brain-trv-rat
1.0753471654769724,gsva,Brain-trv-rat
0.8335044758406319,gsva,Brain-trv-rat
1.3320701189726671,gsva,Brain-trv-rat
1.132512326514237,gsva,Brain-trv-rat
0.5874582260140055,gsva,Brain-trv-rat
0.48264006923078046,gsva,Brain-trv-rat
0.5874582260140055,gsva,Brain-trv-rat
0.4984498627838356,gsva,Brain-trv-rat
0.5829795496977034,gsva,Brain-trv-rat
0.7837165271194043,gsva,Brain-trv-rat
1.0681445880119231,gsva,Brain-trv-rat
0.8032016164701626,gsva,Brain-trv-rat
0.2111382723027101,gsva,Brain-trv-rat
